Name of Judge,Date of appointment to SC,Date of retirement from SC,Whether CJI of SC,"If yes, date of appointment as CJI",Date of Birth,State of Birth,Gender,Religion,Caste (Savarna/ OBC/SC/ST),Highest Degree Obtained from university,Year of Enrollment to Bar,Which State Bar was he enrolled in,Was Senior Advocate?,"If Yes, Year of appointment as Senior Advocate",Whether direct appointee to SC?,"If no, parent HC","Nature of Appointment to parent HC (1 = Permanent, 0=Addl, 3= DNA)",Date of appointment to such parent HC addln.,Whether made permanent at parent HC [Y/N],Date of appointment to such parent HC permanently,Appointment in any other HC as a judge?,Name of Such other  1,Name of Such other  2,Date of appointment to such  2,Whether CJ of a ? Y/N,"If Y, how many?",Date of appointment as Chief Justice of  (first such appointment).,Name of the HC where appointed as Chief Justice  (first such appointment).,Date of Second Appointment as CJ,Name of the HC where appointed as Chief Justice  (second such appointment).,Date of Third Appointment as CJ,Name of the HC where appointed as Chief Justice  (Third such appointment).,Whether a trial court judge,Whether a government lawyer (public prosecutor/ standing counsel for a state/ law officer),"If yes, what type",Area of Practice 1 (in order mentioned in profile),Area of Practice 2,Area of Practice 3,Area of Practice 4,Area of Practice 5,Area of Practice 6,Area of Practice 7,Area of Practice 8,Area of Practice 9
P. Venkatarama Reddi,17-08-2001,10-08-2005,0,NA,10-08-1940,Andhra Pradesh,0,NA,NA,NA,1962,Andhra Pradesh,0,NA,0,Andhra Pradesh,NA,NA,1,16-03-1990,1,Karnataka,NA,NA,1,1,21-10-2000,Karnataka,NA,NA,NA,NA,0,0,NA,Taxation,Service,Company Law,NA,NA,NA,NA,NA,NA
Ashok Bhan,17-06-2001,02-10-2008,0,NA,02-10-1943,Punjab,0,NA,NA,NA,1965,Punjab,1,1982,0,Punjab and Haryana,NA,NA,1,15-06-1990,1,Karnataka,NA,NA,1,1,26-06-2000,Karnataka,NA,NA,NA,NA,0,1,"AAG of Punjab and Senior Counsel for the Department of Income tax, Gov. of India",NA,NA,NA,NA,NA,NA,NA,NA,NA
Arijit Pasayat,19-10-2001,10-05-2009,0,NA,10-05-1944,NA,0,NA,NA,NA,1968,NA,NA,NA,0,Orissa,NA,20-03-1989,1,NA,1,Kerala,Delhi,10-05-2000,1,2,20-09-1999,Kerala,10-05-2000,Delhi,NA,NA,0,0,NA,Taxation,commercial,Constitutional,NA,NA,NA,NA,NA,NA
Singh B P,14-12-2001,08-07-2007,0,NA,09-07-1942,NA,0,NA,NA,NA,1963,NA,NA,NA,0,Patna,NA,NA,1,09-03-1987,1,Karnataka,Bombay,31-03-2000,1,1,31-03-2000,Bombay,NA,NA,NA,NA,0,0,NA,Civil,Criminal,Constitutional,NA,NA,NA,NA,NA,NA
DM Dharmadhikari,05-03-2002,14-08-2005,0,NA,14-08-1940,Maharashtra,0,NA,NA,NA,1966,Madhya Pradesh,NA,NA,0,Madhya Pradesh,NA,24-03-1989,1,27-07-1990,1,Gujarat,NA,NA,1,1,25-01-2000,Gujarat,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
H K Sema,05-03-2002,06-01-2008,0,NA,01-06-1943,NA,0,NA,NA,"Govt.Law College, Bombay",1971,Gauhati,NA,NA,0,Gauhati,NA,NA,1,24-05-1989,1,of Jammu and Kashmir,Gujarat,25-01-2000,1,2,23-08-2001,Jammu and Kasmir,25-01-2000,Gujarat,NA,NA,0,1,Assistant Advocate General,NA,NA,NA,NA,NA,NA,NA,NA,NA
Satya Brata Sinha,03-10-2002,08-08-2009,0,NA,08-08-1994,Jharkhand,0,NA,NA,NA,1968,Jharkhand,1,NA,0,Patna,NA,NA,1,09-03-1987,1,Calcutta,Andhra Pradesh,11-12-2000,1,2,1999,Calcutta,11-12-2000,Andhra Pradesh,NA,NA,0,1,Government Advocate,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arun Kumar,03-10-2002,12-04-2006,0,NA,12-04-1941,NA,0,NA,NA,NA,1964,Delhi,NA,NA,0,Delhi,NA,NA,1,13-07-1990,1,Rajasthan,NA,NA,1,1,02-12-2001,Rajasthan,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B N Srikrishna,03-10-2002,21-05-2006,0,NA,21-05-1941,NA,0,NA,NA,NA,1962,Maharashtra,1,1987,0,Bombay,NA,30-07-1990,1,0991/10/03,1,Kerala,NA,NA,1,1,06-09-2001,Kerala,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arunachalam Chettair Lakshmanan,20-12-2002,22-03-2007,0,NA,22-03-1942,NA,0,NA,NA,NA,1968,Madras,1,NA,0,Madras,NA,NA,1,14-06-1990,1,Kerala,Rajasthan,29-05-2000,1,2,29-05-2000,Rajasthan,26-11-2001,Andhra Pradesh,NA,NA,0,1,Government Pleader,Civil,Criminal,NA,NA,NA,NA,NA,NA,NA
Govind Prasad Mathur,20-12-2002,19-01-2008,0,NA,19-01-1943,NA,0,NA,NA,NA,1964,Uttar Pradesh,1,NA,0,Allahabad,NA,NA,1,06-07-1990,NA,NA,NA,NA,1,1,06-07-1990,Allahabad,2202/11/25 (Acting),Allahabad,NA,NA,0,1,Senior Standing Counsel,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ashok Kumar Mathur,07-06-2004,07-08-2008,0,NA,07-08-1943,NA,0,NA,NA,NA,1967,Rajasthan,NA,NA,0,Rajasthan,NA,13-07-1985,1,23-07-1986,1,Madhya Pradesh,Calcutta,22-12-1999,1,1,NA,Madhya Pradesh,NA,NA,NA,NA,0,1,Government Advocate,NA,NA,NA,NA,NA,NA,NA,NA,NA
C K Thakker,07-06-2004,10-11-2008,0,NA,10-11-1943,NA,0,NA,NA,NA,1968,Gujarat,NA,NA,0,of Gujarat,NA,NA,1,21-06-1990,1,Himachal Pradesh,Bombay,31-12-2001,1,2,05-05-2000,Himachal Pradesh,31-12-2001,Bombay,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KrishnaIyer Balasubramanyan,27-08-2004,28-08-2007,0,NA,28-08-1942,NA,0,NA,NA,NA,1964,Tamil Nadu,NA,NA,0,Kerala,NA,04-06-1992,1,10-03-1993,1,Orissa,Jharkhand,10-03-2003,1,2,05-12-2001,Orissa,10-03-2003,Jharkhand,NA,NA,0,0,NA,Civil,Constitutional,NA,NA,NA,NA,NA,NA,NA
P.P.Naolekar,28-07-2004,29-06-2008,0,NA,29-06-1943,Madhya Pradesh,0,NA,NA,NA,1965,NA,NA,NA,0,Madhya Pradesh,NA,15-06-1992,1,15-06-1992,1,Rajasthan,NA,NA,1,1,10-06-2002,Gauhati,NA,NA,NA,NA,0,1,Standing Counsel,Civil,Criminal,Constitutional,Company Labour,Service Matters,NA,NA,NA,NA
Tarun Chatterjee,27-08-2004,14-01-2010,0,NA,14-01-1945,NA,0,NA,NA,NA,1970,NA,0,NA,0,Calcutta,NA,06-08-1990,1,06-08-1990,NA,NA,NA,NA,1,1,31-01-2003,Allahabad,NA,NA,NA,NA,0,0,NA,Civil,Constitutional,Revenue Cases,NA,NA,NA,NA,NA,NA
Lokeshwar Singh Panta,03-02-2006,23-04-2009,0,NA,23-04-1944,Himachal Pradesh,0,NA,NA,NA,1970,NA,NA,NA,0,Himachal Pradesh,NA,20-08-1991,1,28-07-1995,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,1,Advocate General,Service Matters,Constitutional,Administrative Law,Civil and Labour Law,Criminal Law,Taxation,NA,NA,NA
B. Sudershan Reddy,12-01-2007,08-07-2011,0,NA,08-07-1946,NA,0,NA,NA,NA,1971,Andhra Pradesh,NA,NA,0,Andhra Pradesh,NA,02-05-1995,1,02-05-1995,NA,NA,NA,NA,1,1,12-05-2005,Gauhati,NA,NA,NA,NA,0,1,Additional Standing Counsel,Writ Matters,Civil Matters,NA,NA,NA,NA,NA,NA,NA
V.S. Sirpurkar,12-01-2007,21-08-2011,0,NA,22-08-1946,NA,0,NA,NA,NA,NA,NA,NA,NA,0,Bombay,NA,14-06-1905,NA,NA,NA,NA,NA,NA,1,2,25-07-2004,Uttaranchal,20-03-2005,Calcutta,NA,NA,0,0,NA,Constitutional,Criminal,NA,NA,NA,NA,NA,NA,NA
H.S. Bedi,12-01-2007,05-09-2011,0,NA,05-09-1946,NA,0,NA,NA,NA,1972,Punjab and Haryana,1,1987,0,Punjab and Haryana,NA,15-03-1991,1,08-07-1992,NA,NA,NA,NA,1,1,03-10-2006,Bombay,NA,NA,NA,NA,0,1,Additional Advocate,Criminal,Writ,Civil,NA,NA,NA,NA,NA,NA
Mukundakam Sharma,09-04-2008,17-09-2011,0,NA,18-09-1946,NA,0,NA,NA,NA,NA,Gauhati,NA,NA,0,Gauhati,NA,10-01-1994,NA,NA,1,Patna,Delhi,12-12-1994,1,1,04-12-2006,Delhi,NA,NA,NA,NA,0,1,Advocate General,NA,NA,NA,NA,NA,NA,NA,NA,NA
Markandey Katju,10-04-2006,19-09-2011,0,NA,20-09-1946,NA,0,NA,NA,Allahabad University,NA,Allahabad,0,NA,0,Allahabad,NA,NA,1,1991,1,Madras,Delhi,01-10-2005,1,3,01-08-2004,Allahabad,01-11-2004,Madras,01-10-2005,Delhi,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
J.M. Panchal,11-12-2007,10-05-2011,0,NA,06-10-1946,NA,0,NA,NA,NA,1972,Gujarat,0,NA,0,Gujarat,NA,22-11-1990,1,28-10-1994,1,Rajasthan,NA,NA,1,1,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R.V. Raveendran,09-09-2005,15-10-2011,0,NA,15-10-1946,NA,0,NA,NA,NA,1968,DNA,DNA,DNA,DNA,DNA,NA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyriac Joseph,07-07-2008,28-01-2012,0,NA,28-01-1947,Kerala,0,NA,NA,NA,1968,Kerala,1,1979,0,Kerala,NA,NA,1,06-07-1994,1,Delhi,Uttaranchal,20-03-2005,1,2,20-03-2005,Uttranchal,07-01-2006,Karnatak,NA,NA,0,1,Additional Advocate General,NA,NA,NA,NA,NA,NA,NA,NA,NA
A.K. Gaguly,17-12-2008,03-02-2012,0,NA,03-02-1947,West Bengal,0,NA,NA,NA,NA,West Bengal,NA,NA,0,Calcutta,NA,NA,1,10-01-1994,1,Patna,Orissa,21-05-2006,1,2,NA,Twice acting CJ of Calcutta,2007/01/28 (acting) 2007/03/02,Orissa,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dalveer Bhandari,28-10-2005,27-04-2012,0,NA,01-10-1947,NA,0,NA,NA,NA,NA,Rajasthan,NA,NA,0,Delhi,NA,NA,1,01-03-1991,1,Maharashtra and Goa,NA,NA,1,1,05-07-2004,Maharashtra and Goa,NA,NA,NA,NA,0,0,NA,Mediatoin,Conciliation,NA,NA,NA,NA,NA,NA,NA
Swatanter Kumar,11-05-2009,19-12-2012,0,NA,28-08-1947,Madhya Pradesh,0,NA,NA,NA,1972,NA,NA,NA,0,MP,NA,01-08-2005,NA,NA,1,Karnataka,rajasthan,06-03-2009,1,1,06-03-2009,Rajasthan,NA,NA,NA,NA,0,0,NA,Civil,NA,NA,NA,NA,NA,NA,NA,NA
DK Jain,10-04-2006,24-01-2013,0,NA,25-01-1948,NA,0,NA,NA,NA,1974,NA,1,1987,0,Delhi,NA,19-03-1991,1,23-01-1992,1,Punjab and Haryana,NA,NA,1,1,11-03-2005,Punjab and Haryana,NA,NA,NA,NA,0,1,Special Prosecution Counsel for Income Tax Dept.,Revenue,Civil,Constitutional,NA,NA,NA,NA,NA,NA
Aftab Alam,12-11-2007,18-04-2013,0,NA,19-04-1948,Bihar,0,NA,NA,NA,1973,Bihar,1,1984,0,Patna,NA,NA,1,27-07-1990,1,Jammu and Kashmir,NA,NA,1,1,06-06-2007,Jammu and Kashmir,NA,NA,NA,NA,0,1,Additional Central Govt standing counsel in Patna,Labour laws,Constiutional law,NA,NA,NA,NA,NA,NA,NA
G.S. Singhvi,12-11-2007,12-12-2013,0,NA,12-12-1948,Rajasthan,0,NA,NA,NA,1971,Rajasthan,NA,NA,0,Rajasthan,NA,NA,1,20-07-1990,1,Punjab and Haryana,Gujarat,28-02-2005,1,1,27-11-2005,Andhra Pradesh,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
H.L. Gokhale,30-04-2010,03-10-2014,0,NA,10-03-1949,Gujarat,0,NA,NA,NA,1973,Maharashtra,NA,NA,0,Bombay,NA,20-01-1994,1,04-02-1994,1,Gujarat,Allahabad,07-03-2000,1,2,07-01-2007,Bombay,07-03-2007,Allahabad,NA,NA,0,1,NA,Constitutional law,International Law,NA,NA,NA,NA,NA,NA,NA
"Gyan Sudha Misra
",30-04-2010,27-04-2014,0,NA,28-04-1949,NA,0,NA,NA,NA,NA,DNA,DNA,DNA,DNA,DNA,NA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"K.S. Panicker Radhakrishnan
",17-11-2009,14-05-2014,0,NA,15-05-1949,NA,0,NA,NA,Cochin University,1973,Kerala,0,NA,0,Kerala,NA,17-05-1995,1,16-01-1996,1,Jammu and Kashmir,Gujarat,04-09-2008,1,2,19-03-2005,Kerala,01-07-2008,Jammu and Kashmir,04.09.2008,Gujarat,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ananga Kumar Patnaik
",17-11-2009,06-02-2014,0,NA,03-06-1949,Orissa,0,NA,NA,Delhi University,1974,Orissa,0,NA,0,Orissa,NA,13-01-1994,Y - but after back transfer,15-04-2002,1,Gauhati,NA,NA,1,2,14-03-2005,Chattisgarh,02.10.2005,Madhya Pradesh,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S.S. Nijjar
",17-11-2009,06-06-2014,0,NA,07-06-1949,NA,0,NA,NA,University of London,1977,Punjab and Haryana,0,NA,0,Punjab & Haryana,NA,08-04-1996,Y - but after back transfer,07-08-2000,1,Bombay,26-04-1996,NA,1,2,03-10-2006,Punjab & Haryana,07-03-2007,Calcutta,NA,NA,0,1,Assistant Advocate General,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Balbir Singh Chauhan
",05-11-2009,07-01-2014,0,NA,07-02-1949,NA,0,NA,NA,Benaras Hindu University,1974,Delhi,0,NA,0,Allahabad,NA,NA,1,05-04-1995,1,Rajasthan,NA,NA,1,1,01-07-2008,Orissa,NA,NA,NA,NA,0,1,Counsel for Uttar Pradesh State,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chandramauli Kumar Prasad
",02-08-2010,14-07-2014,0,NA,15-07-1949,Bihar,0,NA,NA,Patna University,1973,Bihar,0,NA,0,Patna,NA,NA,1,08-11-1994,1,Madhya Pradesh,Allahabad,20-03-2009,1,2,03-03-2008,Patna,20-03-2009,Allahabad,NA,NA,0,1,Assistant Advocate General,Civil,Constitutional,Criminal,Service matters,NA,NA,NA,NA,NA
"Ranjana Prakash Desai
",13-09-2011,29-10-2014,0,NA,30-10-1949,NA,1,NA,NA,Bombay University,1973,Bombay,0,NA,NA,DNA,NA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Chandramauli Kumar Prasad
",02-08-2010,14-07-2014,0,NA,15-07-1949,Bihar,0,NA,NA,Patna University,1973,Bihar,0,NA,0,Patna,NA,NA,1,08-11-1994,1,Madhya Pradesh,Allahabad,20-03-2009,1,2,03-03-2008,Patna,20-03-2009,Allahabad,NA,NA,0,0,N,Y,Assistant Advocate General,Civil,Constitutional,Criminal,Service matters,NA,NA,NA
"Ranjana Prakash Desai
",13-09-2011,29-10-2014,0,NA,30-10-1949,NA,1,NA,NA,Bombay University,1973,Bombay,0,NA,NA,DNA,NA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,DNA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sudhanshu Jyoti Mukhopadhaya,13-09-2011,14-03-2015,0,NA,15-03-1950,NA,0,NA,NA,Magadh University,1979,Bihar,1,1993,0,Patna,NA,NA,1,08-11-1994,1,Jharkhand,Madras,31-08-2006,1,02-01-1900,26-08-2004,Jharkhand,2008/05/09*,Madras,09-12-2009,Gujarat,0,0,NA,Constitutional,Civil,Service,Criminal,NA,NA,NA,NA,NA
Vikramajit Sen,24-12-2012,30-12-2015,0,NA,31-12-1950,NA,0,NA,NA,Delhi University,NA,Delhi,NA,NA,0,Delhi,NA,07-07-1999,1,30-10-2000,1,Karnataka,NA,NA,1,1899/12/31,12.09.2011,Karnataka,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
M.Y. Eqbal,24-12-2012,12-02-2016,0,NA,13-02-1951,NA,0,NA,NA,Ranchi University,1975,Bihar,0,NA,0,Patna,NA,NA,1,09-05-1996,1,Jharkhand,Madras,NA,1,1899/12/31,11.6.2010,Madras,NA,NA,NA,NA,0,1,Government Advocate,Civil,NA,NA,NA,NA,NA,NA,NA,NA
Fakkir Mohamed Ibrahim Kalifulla,02-04-2012,22-07-2016,0,NA,23-07-1951,Tamil Nadu,0,NA,NA,NA,1975,Tamil Nadu,0,NA,0,Madras,NA,NA,1,02-03-2000,1,Jammu and Kashmir,NA,NA,1,1899/12/31,07-05-2011,Jammu and Kashmir,NA,NA,NA,NA,0,0,NA,Labour Laws,NA,NA,NA,NA,NA,NA,NA,NA
Chockalingam Naggapan,19-09-2013,03-10-2016,0,NA,04-10-1951,Tamil Nadu,0,NA,NA,Madras Law College,NA,NA,NA,NA,0,Madras,NA,27-09-2000,1,20-09-2002,1,Orissa,NA,NA,1,1899/12/31,27-02-2013,Orissa,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
V. Gopala Gowda,24-12-2012,05-10-2016,0,NA,06-10-1951,Karnataka,0,NA,NA,"First Grade College, Chintamani",1975,Karnataka,0,NA,0,Karnataka,NA,11-06-1997,1,03-06-1999,1,Orissa,NA,NA,1,1899/12/31,25-03-2010,Orissa,NA,NA,NA,NA,0,0,NA,Constitutional matters,Writ Petitions,labour,service,civil,land reforms,matrimonial,NA,NA
Shiva Kirti Singh,19-09-2013,11-11-2016,0,NA,13-11-1951,Bihar,0,NA,NA,Patna University,1977,Bihar,1,1990,0,Patna,NA,NA,1,29-12-1998,1,Allahabad,NA,NA,1,01-01-1900,01-05-2009,Patna,20-11-2012,Allahabad,NA,NA,0,0,NA,Civil,Criminal,Service,Constitutional,NA,NA,NA,NA,NA
Anil R. Dave,30-04-2010,18-11-2016,0,NA,19-11-1951,Gujarat,0,NA,NA,NA,1976,Gujarat,0,NA,0,Gujarat,NA,18-09-1995,1,18-06-1997,NA,NA,NA,NA,1,01-01-1900,07-01-2008,Andhra Pradesh,11-02-2010,Bombay,NA,NA,0,1,State Solicitor,Labour Laws,Service matters,NA,NA,NA,NA,NA,NA,NA
Pinaki Chandra Ghose,08-03-2013,27-05-2017,0,NA,28-05-1952,West Bengal,0,NA,NA,University of Calcutta,1976,West Bengal,0,NA,0,Calcutta,NA,NA,1,17-07-1997,1,Andhra Pradesh,NA,NA,1,1899/12/31,25-06-2012,Andhra Pradesh,NA,NA,NA,NA,0,0,NA,Civil,Commercial,Arbitration,Constitutional,NA,NA,NA,NA,NA
Prafulla Chandra Pant,13-08-2014,29-08-2017,0,NA,30-08-1952,Uttarakhand,0,NA,NA,Lucknow University,1973,Uttar Pradesh,0,NA,0,Uttarakhand,NA,29-06-2004,1,19-02-2008,1,Meghalaya,NA,NA,1,1899/12/31,20-09-2013,Meghlaya,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Amitava Roy,27-02-2015,01-03-2018,0,NA,01-03-1953,West Bengal,0,NA,NA,Dibrugarh University,1976,Assam,0,NA,0,Gauhati,NA,NA,1,04-02-2002,1,Rajasthan,Orissa,06-08-2014,1,01-01-1900,02-01-2013,Rajasthan,06-08-2014,Orissa,NA,NA,0,0,NA,Civil,Criminal,Constitutional,Labour,Revenue,NA,NA,NA,NA
Rajesh Kumar Agarwal,17-02-2014,04-05-2018,0,NA,05-05-1953,Uttar Pradesh,0,NA,NA,Allahabad University,1976,Uttar Pradesh,0,NA,0,Allahabad,NA,NA,1,05-02-1999,1,Madras,NA,NA,1,1899/12/31,07-02-2013,Madras,NA,NA,NA,NA,0,1,Standing Counsel of the Income Tax Department of the Government of India,Constitutional,Company,Service,Educational,Taxation,NA,NA,NA,NA
Jasti Chelameswar,10-10-2011,22-06-2018,0,NA,23-06-1953,Andhra Pradesh,0,NA,NA,Andhra University,NA,Andhra Pradesh,1,1995,0,Andhra Pradesh,NA,23-06-1997,1,17-05-1999,1,Gauhati,Kerala,17-03-2010,1,01-01-1900,03-05-2007,Gauhati,17-03-2010,Kerala,NA,NA,0,1,Additional Advocate General,NA,NA,NA,NA,NA,NA,NA,NA,NA
Adarsh Kumar Goel,07-07-2014,06-07-2018,0,NA,07-07-1953,Haryana,0,NA,NA,Punjab University,1974,Punjab and Haryana,1,1999,0,Punjab and Haryana,NA,NA,0,02-07-2001,1,Gauhati,Orissa,12-10-2013,1,01-01-1900,20-12-2011,Gauhati,12-10-2013,Orissa,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kurian Joseph,08-03-2013,29-11-2018,0,NA,30-11-1953,Kerala,0,NA,NA,"Kerala Law Academy Law College, Thiruvananthapuram",1979,Kerala,1,1996,0,Kerala,NA,NA,1,12-07-2000,1,Himachal Pradesh,NA,NA,1,01-01-1900,NA,Kerala,08-02-2010,Himachal Pradesh,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Madan Bhimrao Lokur,04-06-2012,30-12-2018,0,NA,31-12-1953,NA,0,NA,NA,Delhi University,1977,Delhi,1,1997,0,Delhi,NA,19-02-1999,1,05-07-1999,1,Gauhati,Andhra Pradesh,15-11-2011,1,01-01-1900,24-06-2010,Gauhati,15-11-2011,Andhra Pradesh,NA,NA,0,1,Central Government Standing Counsel,Civil,Criminal,Constitutional,Revenue,Service,NA,NA,NA,NA
Arjan Kumar Sikri,12-04-2013,06-03-2019,0,NA,07-03-1954,NA,0,NA,NA,Delhi University,1977,Delhi,1,1997,0,Delhi,NA,NA,1,07-07-1999,0,NA,NA,NA,1,01-01-1900,10-10-2011,Delhi,23-09-2012,Punjab and Haryana,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Abhay Manohar Sapre,13-08-2014,27-08-2019,0,NA,28-08-1954,NA,0,NA,NA,NA,NA,Madhya Pradesh,0,NA,0,Madhya Pradesh,NA,25-10-1999,1,24-10-2001,1,Rajasthan,Chhattisgarh,23-04-2012,1,01-01-1900,23-03-2013,of Manipur,19-10-2013,Gauhati,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Deepak Gupta,17-02-2017,06-05-2020,0,NA,07-05-1955,NA,0,NA,NA,Delhi University,NA,Himachal Pradesh,NA,NA,0,Himachal Pradesh,NA,NA,1,04-10-2004,1,of Tripura,of Chattisgarh,16-05-2016,1,01-01-1900,23-03-2013,of Tripura,16-05-2016,of Chattisgarh,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
R. Bhanumati,13-08-2014,19-07-2020,0,NA,20-07-1955,NA,1,NA,NA,NA,1981,Tamil Nadu,NA,NA,0,Madras,NA,NA,1,03-04-2003,1,Jharkhand,NA,NA,1,1899/12/31,16-11-2013,Jharkhand,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arun Mishra,07-07-2014,02-09-2020,0,NA,03-09-1955,NA,0,NA,NA,NA,1978,Madhya Pradesh,0,NA,0,Madhya Pradesh,NA,NA,1,25-10-1999,1,Rajasthan,Calcutta,14-12-2012,1,01-01-1900,26-11-2010,Rajasthan,14-12-2012,Calcutta,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
